Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORCHETESF
    CORCHETESI
    TEMPORAL

Grammar

Rule 0     S' -> PROGRAMA
    GIVE            reduce using rule 12 (VEC -> ID PARENTESISI VALUE PARENTESISF .)
    ET              reduce using rule 12 (VEC -> ID PARENTESISI VALUE PARENTESISF .)
    JUMP            reduce using rule 12 (VEC -> ID PARENTESISI VALUE PARENTESISF .)
    TRAVEL          reduce using rule 12 (VEC -> ID PARENTESISI VALUE PARENTESISF .)
    TAKE            reduce using rule 12 (VEC -> ID PARENTESISI VALUE PARENTESISF .)
    WHEREVER        reduce using rule 12 (VEC -> ID PARENTESISI VALUE PARENTESISF .)
    WHILST          reduce using rule 12 (VEC -> ID PARENTESISI VALUE PARENTESISF .)
    FOR             reduce using rule 12 (VEC -> ID PARENTESISI VALUE PARENTESISF .)
    ACT             reduce using rule 12 (VEC -> ID PARENTESISI VALUE PARENTESISF .)
    END             reduce using rule 12 (VEC -> ID PARENTESISI VALUE PARENTESISF .)
    LOOP            reduce using rule 12 (VEC -> ID PARENTESISI VALUE PARENTESISF .)
    RETURN          reduce using rule 12 (VEC -> ID PARENTESISI VALUE PARENTESISF .)
    NOWHERE         reduce using rule 12 (VEC -> ID PARENTESISI VALUE PARENTESISF .)
    OTHER           reduce using rule 12 (VEC -> ID PARENTESISI VALUE PARENTESISF .)
    ENDWHILST       reduce using rule 12 (VEC -> ID PARENTESISI VALUE PARENTESISF .)
    INCOMING        reduce using rule 12 (VEC -> ID PARENTESISI VALUE PARENTESISF .)
    AIGUAL          reduce using rule 12 (VEC -> ID PARENTESISI VALUE PARENTESISF .)
    IGUAL           reduce using rule 12 (VEC -> ID PARENTESISI VALUE PARENTESISF .)
    NOIGUAL         reduce using rule 12 (VEC -> ID PARENTESISI VALUE PARENTESISF .)
    MAYOR           reduce using rule 12 (VEC -> ID PARENTESISI VALUE PARENTESISF .)
    MENOR           reduce using rule 12 (VEC -> ID PARENTESISI VALUE PARENTESISF .)
    MAYORI          reduce using rule 12 (VEC -> ID PARENTESISI VALUE PARENTESISF .)
    MENORI          reduce using rule 12 (VEC -> ID PARENTESISI VALUE PARENTESISF .)
    OR              reduce using rule 12 (VEC -> ID PARENTESISI VALUE PARENTESISF .)
    AND             reduce using rule 12 (VEC -> ID PARENTESISI VALUE PARENTESISF .)
    THEN            reduce using rule 12 (VEC -> ID PARENTESISI VALUE PARENTESISF .)
    DOSPUNTOS       reduce using rule 12 (VEC -> ID PARENTESISI VALUE PARENTESISF .)
    PARENTESISF     reduce using rule 12 (VEC -> ID PARENTESISI VALUE PARENTESISF .)
    MULT            reduce using rule 12 (VEC -> ID PARENTESISI VALUE PARENTESISF .)
    DIV             reduce using rule 12 (VEC -> ID PARENTESISI VALUE PARENTESISF .)
    MAS             reduce using rule 12 (VEC -> ID PARENTESISI VALUE PARENTESISF .)
    MENOS           reduce using rule 12 (VEC -> ID PARENTESISI VALUE PARENTESISF .)
    TILL            reduce using rule 12 (VEC -> ID PARENTESISI VALUE PARENTESISF .)


state 106

    (13) VEC -> ID PARENTESISI VALUE COMA . VALUE PARENTESISF
    (14) VEC -> ID PARENTESISI VALUE COMA . VALUE COMA VALUE PARENTESISF
    (9) VALUE -> . ID
    (10) VALUE -> . NUM

    ID              shift and go to state 72
    NUM             shift and go to state 74

    VALUE                          shift and go to state 126

state 107

    (15) R -> PROCEDURE B . ENDPROCEDURE R
    (17) ENDPROCEDURE -> . RETURN

    RETURN          shift and go to state 128

    ENDPROCEDURE                   shift and go to state 127

state 108

    (18) PROCEDURE -> SUBMETHOD ID . DOSPUNTOS

    DOSPUNTOS       shift and go to state 129


state 109

    (52) MENS -> PARENTESISI STRING PARENTESISF .
    (53) MENS -> PARENTESISI STRING PARENTESISF . DOSPUNTOS VEC

    CLEAR           reduce using rule 52 (MENS -> PARENTESISI STRING PARENTESISF .)
    PRINT           reduce using rule 52 (MENS -> PARENTESISI STRING PARENTESISF .)
    GIVE            reduce using rule 52 (MENS -> PARENTESISI STRING PARENTESISF .)
    ET              reduce using rule 52 (MENS -> PARENTESISI STRING PARENTESISF .)
    JUMP            reduce using rule 52 (MENS -> PARENTESISI STRING PARENTESISF .)
    TRAVEL          reduce using rule 52 (MENS -> PARENTESISI STRING PARENTESISF .)
    TAKE            reduce using rule 52 (MENS -> PARENTESISI STRING PARENTESISF .)
    WHEREVER        reduce using rule 52 (MENS -> PARENTESISI STRING PARENTESISF .)
    WHILST          reduce using rule 52 (MENS -> PARENTESISI STRING PARENTESISF .)
    FOR             reduce using rule 52 (MENS -> PARENTESISI STRING PARENTESISF .)
    ACT             reduce using rule 52 (MENS -> PARENTESISI STRING PARENTESISF .)
    END             reduce using rule 52 (MENS -> PARENTESISI STRING PARENTESISF .)
    LOOP            reduce using rule 52 (MENS -> PARENTESISI STRING PARENTESISF .)
    RETURN          reduce using rule 52 (MENS -> PARENTESISI STRING PARENTESISF .)
    NOWHERE         reduce using rule 52 (MENS -> PARENTESISI STRING PARENTESISF .)
    OTHER           reduce using rule 52 (MENS -> PARENTESISI STRING PARENTESISF .)
    ENDWHILST       reduce using rule 52 (MENS -> PARENTESISI STRING PARENTESISF .)
    INCOMING        reduce using rule 52 (MENS -> PARENTESISI STRING PARENTESISF .)
    DOSPUNTOS       shift and go to state 130


state 110

    (47) EXPR -> VEC AIGUAL EA .
    (55) EA -> EA . MAS TA
    (56) EA -> EA . MENOS TA

    CLEAR           reduce using rule 47 (EXPR -> VEC AIGUAL EA .)
    PRINT           reduce using rule 47 (EXPR -> VEC AIGUAL EA .)
    GIVE            reduce using rule 47 (EXPR -> VEC AIGUAL EA .)
    ET              reduce using rule 47 (EXPR -> VEC AIGUAL EA .)
    JUMP            reduce using rule 47 (EXPR -> VEC AIGUAL EA .)
    TRAVEL          reduce using rule 47 (EXPR -> VEC AIGUAL EA .)
    TAKE            reduce using rule 47 (EXPR -> VEC AIGUAL EA .)
    WHEREVER        reduce using rule 47 (EXPR -> VEC AIGUAL EA .)
    WHILST          reduce using rule 47 (EXPR -> VEC AIGUAL EA .)
    FOR             reduce using rule 47 (EXPR -> VEC AIGUAL EA .)
    ACT             reduce using rule 47 (EXPR -> VEC AIGUAL EA .)
    END             reduce using rule 47 (EXPR -> VEC AIGUAL EA .)
    LOOP            reduce using rule 47 (EXPR -> VEC AIGUAL EA .)
    RETURN          reduce using rule 47 (EXPR -> VEC AIGUAL EA .)
    NOWHERE         reduce using rule 47 (EXPR -> VEC AIGUAL EA .)
    OTHER           reduce using rule 47 (EXPR -> VEC AIGUAL EA .)
    ENDWHILST       reduce using rule 47 (EXPR -> VEC AIGUAL EA .)
    INCOMING        reduce using rule 47 (EXPR -> VEC AIGUAL EA .)
    MAS             shift and go to state 120
    MENOS           shift and go to state 121


state 111

    (34) READ -> TAKE STRING DOSPUNTOS ASGN .

    CLEAR           reduce using rule 34 (READ -> TAKE STRING DOSPUNTOS ASGN .)
    PRINT           reduce using rule 34 (READ -> TAKE STRING DOSPUNTOS ASGN .)
    GIVE            reduce using rule 34 (READ -> TAKE STRING DOSPUNTOS ASGN .)
    ET              reduce using rule 34 (READ -> TAKE STRING DOSPUNTOS ASGN .)
    JUMP            reduce using rule 34 (READ -> TAKE STRING DOSPUNTOS ASGN .)
    TRAVEL          reduce using rule 34 (READ -> TAKE STRING DOSPUNTOS ASGN .)
    TAKE            reduce using rule 34 (READ -> TAKE STRING DOSPUNTOS ASGN .)
    WHEREVER        reduce using rule 34 (READ -> TAKE STRING DOSPUNTOS ASGN .)
    WHILST          reduce using rule 34 (READ -> TAKE STRING DOSPUNTOS ASGN .)
    FOR             reduce using rule 34 (READ -> TAKE STRING DOSPUNTOS ASGN .)
    ACT             reduce using rule 34 (READ -> TAKE STRING DOSPUNTOS ASGN .)
    END             reduce using rule 34 (READ -> TAKE STRING DOSPUNTOS ASGN .)
    LOOP            reduce using rule 34 (READ -> TAKE STRING DOSPUNTOS ASGN .)
    RETURN          reduce using rule 34 (READ -> TAKE STRING DOSPUNTOS ASGN .)
    NOWHERE         reduce using rule 34 (READ -> TAKE STRING DOSPUNTOS ASGN .)
    OTHER           reduce using rule 34 (READ -> TAKE STRING DOSPUNTOS ASGN .)
    ENDWHILST       reduce using rule 34 (READ -> TAKE STRING DOSPUNTOS ASGN .)
    INCOMING        reduce using rule 34 (READ -> TAKE STRING DOSPUNTOS ASGN .)


state 112

    (43) IF -> WHEREVER LOGIC THEN B . ELSE B NOWHERE
    (44) IF -> WHEREVER LOGIC THEN B . NOWHERE
    (45) ELSE -> . OTHER

    NOWHERE         shift and go to state 132
    OTHER           shift and go to state 133

    ELSE                           shift and go to state 131

state 113

    (63) EL -> EL OR TL .
    (66) TL -> TL . COND FL
    (69) COND -> . IGUAL
    (70) COND -> . NOIGUAL
    (71) COND -> . MAYOR
    (72) COND -> . MENOR
    (73) COND -> . MAYORI
    (74) COND -> . MENORI

    OR              reduce using rule 63 (EL -> EL OR TL .)
    AND             reduce using rule 63 (EL -> EL OR TL .)
    THEN            reduce using rule 63 (EL -> EL OR TL .)
    DOSPUNTOS       reduce using rule 63 (EL -> EL OR TL .)
    PARENTESISF     reduce using rule 63 (EL -> EL OR TL .)
    IGUAL           shift and go to state 87
    NOIGUAL         shift and go to state 88
    MAYOR           shift and go to state 89
    MENOR           shift and go to state 90
    MAYORI          shift and go to state 91
    MENORI          shift and go to state 92

    COND                           shift and go to state 86

state 114

    (64) EL -> EL AND TL .
    (66) TL -> TL . COND FL
    (69) COND -> . IGUAL
    (70) COND -> . NOIGUAL
    (71) COND -> . MAYOR
    (72) COND -> . MENOR
    (73) COND -> . MAYORI
    (74) COND -> . MENORI

    OR              reduce using rule 64 (EL -> EL AND TL .)
    AND             reduce using rule 64 (EL -> EL AND TL .)
    THEN            reduce using rule 64 (EL -> EL AND TL .)
    DOSPUNTOS       reduce using rule 64 (EL -> EL AND TL .)
    PARENTESISF     reduce using rule 64 (EL -> EL AND TL .)
    IGUAL           shift and go to state 87
    NOIGUAL         shift and go to state 88
    MAYOR           shift and go to state 89
    MENOR           shift and go to state 90
    MAYORI          shift and go to state 91
    MENORI          shift and go to state 92

    COND                           shift and go to state 86

state 115

    (66) TL -> TL COND FL .

    IGUAL           reduce using rule 66 (TL -> TL COND FL .)
    NOIGUAL         reduce using rule 66 (TL -> TL COND FL .)
    MAYOR           reduce using rule 66 (TL -> TL COND FL .)
    MENOR           reduce using rule 66 (TL -> TL COND FL .)
    MAYORI          reduce using rule 66 (TL -> TL COND FL .)
    MENORI          reduce using rule 66 (TL -> TL COND FL .)
    OR              reduce using rule 66 (TL -> TL COND FL .)
    AND             reduce using rule 66 (TL -> TL COND FL .)
    THEN            reduce using rule 66 (TL -> TL COND FL .)
    DOSPUNTOS       reduce using rule 66 (TL -> TL COND FL .)
    PARENTESISF     reduce using rule 66 (TL -> TL COND FL .)


state 116

    (68) FL -> PARENTESISI EL PARENTESISF .

    IGUAL           reduce using rule 68 (FL -> PARENTESISI EL PARENTESISF .)
    NOIGUAL         reduce using rule 68 (FL -> PARENTESISI EL PARENTESISF .)
    MAYOR           reduce using rule 68 (FL -> PARENTESISI EL PARENTESISF .)
    MENOR           reduce using rule 68 (FL -> PARENTESISI EL PARENTESISF .)
    MAYORI          reduce using rule 68 (FL -> PARENTESISI EL PARENTESISF .)
    MENORI          reduce using rule 68 (FL -> PARENTESISI EL PARENTESISF .)
    OR              reduce using rule 68 (FL -> PARENTESISI EL PARENTESISF .)
    AND             reduce using rule 68 (FL -> PARENTESISI EL PARENTESISF .)
    THEN            reduce using rule 68 (FL -> PARENTESISI EL PARENTESISF .)
    DOSPUNTOS       reduce using rule 68 (FL -> PARENTESISI EL PARENTESISF .)
    PARENTESISF     reduce using rule 68 (FL -> PARENTESISI EL PARENTESISF .)


state 117

    (41) LOOPWHILE -> WHILE LOGIC DOSPUNTOS B . ENDWHILST

    ENDWHILST       shift and go to state 134


state 118

    (35) LOOPFOR -> FORID EXP1 EXP2 DOSPUNTOS . B INCOMING ID
    (19) B -> . CLEAR B
    (20) B -> . ETIQUETAS B
    (21) B -> . SALTO B
    (22) B -> . CALL B
    (23) B -> . PRINT MENS B
    (24) B -> . READ B
    (25) B -> . GIVE EXPR B
    (26) B -> . IF B
    (27) B -> . LOOPWHILE B
    (28) B -> . LOOPFOR B
    (29) B -> . LOOPDO B
    (30) B -> .
    (32) ETIQUETAS -> . ET ID
    (33) SALTO -> . JUMP ID
    (31) CALL -> . TRAVEL ID
    (34) READ -> . TAKE STRING DOSPUNTOS ASGN
    (43) IF -> . WHEREVER LOGIC THEN B ELSE B NOWHERE
    (44) IF -> . WHEREVER LOGIC THEN B NOWHERE
    (41) LOOPWHILE -> . WHILE LOGIC DOSPUNTOS B ENDWHILST
    (35) LOOPFOR -> . FORID EXP1 EXP2 DOSPUNTOS B INCOMING ID
    (39) LOOPDO -> . DO DOSPUNTOS B LOOP UNTIL PARENTESISI EL PARENTESISF
    (42) WHILE -> . WHILST
    (38) FORID -> . FOR ID
    (40) DO -> . ACT

    CLEAR           shift and go to state 9
    PRINT           shift and go to state 13
    GIVE            shift and go to state 15
    INCOMING        reduce using rule 30 (B -> .)
    ET              shift and go to state 20
    JUMP            shift and go to state 21
    TRAVEL          shift and go to state 22
    TAKE            shift and go to state 23
    WHEREVER        shift and go to state 24
    WHILST          shift and go to state 28
    FOR             shift and go to state 29
    ACT             shift and go to state 30

    FORID                          shift and go to state 26
    B                              shift and go to state 135
    ETIQUETAS                      shift and go to state 10
    SALTO                          shift and go to state 11
    CALL                           shift and go to state 12
    READ                           shift and go to state 14
    IF                             shift and go to state 16
    LOOPWHILE                      shift and go to state 17
    LOOPFOR                        shift and go to state 18
    LOOPDO                         shift and go to state 19
    WHILE                          shift and go to state 25
    DO                             shift and go to state 27

state 119

    (36) EXP2 -> TILL EA .
    (55) EA -> EA . MAS TA
    (56) EA -> EA . MENOS TA

    DOSPUNTOS       reduce using rule 36 (EXP2 -> TILL EA .)
    MAS             shift and go to state 120
    MENOS           shift and go to state 121


state 120

    (55) EA -> EA MAS . TA
    (57) TA -> . FA
    (58) TA -> . TA MULT FA
    (59) TA -> . TA DIV FA
    (60) FA -> . ASGN
    (61) FA -> . PARENTESISI EA PARENTESISF
    (48) ASGN -> . NUM
    (49) ASGN -> . VEC
    (50) ASGN -> . MENOS NUM
    (11) VEC -> . ID
    (12) VEC -> . ID PARENTESISI VALUE PARENTESISF
    (13) VEC -> . ID PARENTESISI VALUE COMA VALUE PARENTESISF
    (14) VEC -> . ID PARENTESISI VALUE COMA VALUE COMA VALUE PARENTESISF

    PARENTESISI     shift and go to state 102
    NUM             shift and go to state 60
    MENOS           shift and go to state 62
    ID              shift and go to state 7

    TA                             shift and go to state 136
    FA                             shift and go to state 100
    ASGN                           shift and go to state 101
    VEC                            shift and go to state 61

state 121

    (56) EA -> EA MENOS . TA
    (57) TA -> . FA
    (58) TA -> . TA MULT FA
    (59) TA -> . TA DIV FA
    (60) FA -> . ASGN
    (61) FA -> . PARENTESISI EA PARENTESISF
    (48) ASGN -> . NUM
    (49) ASGN -> . VEC
    (50) ASGN -> . MENOS NUM
    (11) VEC -> . ID
    (12) VEC -> . ID PARENTESISI VALUE PARENTESISF
    (13) VEC -> . ID PARENTESISI VALUE COMA VALUE PARENTESISF
    (14) VEC -> . ID PARENTESISI VALUE COMA VALUE COMA VALUE PARENTESISF

    PARENTESISI     shift and go to state 102
    NUM             shift and go to state 60
    MENOS           shift and go to state 62
    ID              shift and go to state 7

    TA                             shift and go to state 137
    FA                             shift and go to state 100
    ASGN                           shift and go to state 101
    VEC                            shift and go to state 61

state 122

    (58) TA -> TA MULT . FA
    (60) FA -> . ASGN
    (61) FA -> . PARENTESISI EA PARENTESISF
    (48) ASGN -> . NUM
    (49) ASGN -> . VEC
    (50) ASGN -> . MENOS NUM
    (11) VEC -> . ID
    (12) VEC -> . ID PARENTESISI VALUE PARENTESISF
    (13) VEC -> . ID PARENTESISI VALUE COMA VALUE PARENTESISF
    (14) VEC -> . ID PARENTESISI VALUE COMA VALUE COMA VALUE PARENTESISF

    PARENTESISI     shift and go to state 102
    NUM             shift and go to state 60
    MENOS           shift and go to state 62
    ID              shift and go to state 7

    FA                             shift and go to state 138
    ASGN                           shift and go to state 101
    VEC                            shift and go to state 61

state 123

    (59) TA -> TA DIV . FA
    (60) FA -> . ASGN
    (61) FA -> . PARENTESISI EA PARENTESISF
    (48) ASGN -> . NUM
    (49) ASGN -> . VEC
    (50) ASGN -> . MENOS NUM
    (11) VEC -> . ID
    (12) VEC -> . ID PARENTESISI VALUE PARENTESISF
    (13) VEC -> . ID PARENTESISI VALUE COMA VALUE PARENTESISF
    (14) VEC -> . ID PARENTESISI VALUE COMA VALUE COMA VALUE PARENTESISF

    PARENTESISI     shift and go to state 102
    NUM             shift and go to state 60
    MENOS           shift and go to state 62
    ID              shift and go to state 7

    FA                             shift and go to state 139
    ASGN                           shift and go to state 101
    VEC                            shift and go to state 61

state 124

    (61) FA -> PARENTESISI EA . PARENTESISF
    (55) EA -> EA . MAS TA
    (56) EA -> EA . MENOS TA

    PARENTESISF     shift and go to state 140
    MAS             shift and go to state 120
    MENOS           shift and go to state 121


state 125

    (39) LOOPDO -> DO DOSPUNTOS B LOOP . UNTIL PARENTESISI EL PARENTESISF

    UNTIL           shift and go to state 141


state 126

    (13) VEC -> ID PARENTESISI VALUE COMA VALUE . PARENTESISF
    (14) VEC -> ID PARENTESISI VALUE COMA VALUE . COMA VALUE PARENTESISF

    PARENTESISF     shift and go to state 143
    COMA            shift and go to state 142


state 127

    (15) R -> PROCEDURE B ENDPROCEDURE . R
    (15) R -> . PROCEDURE B ENDPROCEDURE R
    (16) R -> .
    (18) PROCEDURE -> . SUBMETHOD ID DOSPUNTOS

    $end            reduce using rule 16 (R -> .)
    SUBMETHOD       shift and go to state 77

    PROCEDURE                      shift and go to state 76
    R                              shift and go to state 144

state 128

    (17) ENDPROCEDURE -> RETURN .

    SUBMETHOD       reduce using rule 17 (ENDPROCEDURE -> RETURN .)
    $end            reduce using rule 17 (ENDPROCEDURE -> RETURN .)


state 129

    (18) PROCEDURE -> SUBMETHOD ID DOSPUNTOS .

    CLEAR           reduce using rule 18 (PROCEDURE -> SUBMETHOD ID DOSPUNTOS .)
    PRINT           reduce using rule 18 (PROCEDURE -> SUBMETHOD ID DOSPUNTOS .)
    GIVE            reduce using rule 18 (PROCEDURE -> SUBMETHOD ID DOSPUNTOS .)
    ET              reduce using rule 18 (PROCEDURE -> SUBMETHOD ID DOSPUNTOS .)
    JUMP            reduce using rule 18 (PROCEDURE -> SUBMETHOD ID DOSPUNTOS .)
    TRAVEL          reduce using rule 18 (PROCEDURE -> SUBMETHOD ID DOSPUNTOS .)
    TAKE            reduce using rule 18 (PROCEDURE -> SUBMETHOD ID DOSPUNTOS .)
    WHEREVER        reduce using rule 18 (PROCEDURE -> SUBMETHOD ID DOSPUNTOS .)
    WHILST          reduce using rule 18 (PROCEDURE -> SUBMETHOD ID DOSPUNTOS .)
    FOR             reduce using rule 18 (PROCEDURE -> SUBMETHOD ID DOSPUNTOS .)
    ACT             reduce using rule 18 (PROCEDURE -> SUBMETHOD ID DOSPUNTOS .)
    RETURN          reduce using rule 18 (PROCEDURE -> SUBMETHOD ID DOSPUNTOS .)


state 130

    (53) MENS -> PARENTESISI STRING PARENTESISF DOSPUNTOS . VEC
    (11) VEC -> . ID
    (12) VEC -> . ID PARENTESISI VALUE PARENTESISF
    (13) VEC -> . ID PARENTESISI VALUE COMA VALUE PARENTESISF
    (14) VEC -> . ID PARENTESISI VALUE COMA VALUE COMA VALUE PARENTESISF

    ID              shift and go to state 7

    VEC                            shift and go to state 145

state 131

    (43) IF -> WHEREVER LOGIC THEN B ELSE . B NOWHERE
    (19) B -> . CLEAR B
    (20) B -> . ETIQUETAS B
    (21) B -> . SALTO B
    (22) B -> . CALL B
    (23) B -> . PRINT MENS B
    (24) B -> . READ B
    (25) B -> . GIVE EXPR B
    (26) B -> . IF B
    (27) B -> . LOOPWHILE B
    (28) B -> . LOOPFOR B
    (29) B -> . LOOPDO B
    (30) B -> .
    (32) ETIQUETAS -> . ET ID
    (33) SALTO -> . JUMP ID
    (31) CALL -> . TRAVEL ID
    (34) READ -> . TAKE STRING DOSPUNTOS ASGN
    (43) IF -> . WHEREVER LOGIC THEN B ELSE B NOWHERE
    (44) IF -> . WHEREVER LOGIC THEN B NOWHERE
    (41) LOOPWHILE -> . WHILE LOGIC DOSPUNTOS B ENDWHILST
    (35) LOOPFOR -> . FORID EXP1 EXP2 DOSPUNTOS B INCOMING ID
    (39) LOOPDO -> . DO DOSPUNTOS B LOOP UNTIL PARENTESISI EL PARENTESISF
    (42) WHILE -> . WHILST
    (38) FORID -> . FOR ID
    (40) DO -> . ACT

    CLEAR           shift and go to state 9
    PRINT           shift and go to state 13
    GIVE            shift and go to state 15
    NOWHERE         reduce using rule 30 (B -> .)
    ET              shift and go to state 20
    JUMP            shift and go to state 21
    TRAVEL          shift and go to state 22
    TAKE            shift and go to state 23
    WHEREVER        shift and go to state 24
    WHILST          shift and go to state 28
    FOR             shift and go to state 29
    ACT             shift and go to state 30

    B                              shift and go to state 146
    ETIQUETAS                      shift and go to state 10
    SALTO                          shift and go to state 11
    CALL                           shift and go to state 12
    READ                           shift and go to state 14
    IF                             shift and go to state 16
    LOOPWHILE                      shift and go to state 17
    LOOPFOR                        shift and go to state 18
    LOOPDO                         shift and go to state 19
    WHILE                          shift and go to state 25
    FORID                          shift and go to state 26
    DO                             shift and go to state 27

state 132

    (44) IF -> WHEREVER LOGIC THEN B NOWHERE .

    CLEAR           reduce using rule 44 (IF -> WHEREVER LOGIC THEN B NOWHERE .)
    PRINT           reduce using rule 44 (IF -> WHEREVER LOGIC THEN B NOWHERE .)
    GIVE            reduce using rule 44 (IF -> WHEREVER LOGIC THEN B NOWHERE .)
    ET              reduce using rule 44 (IF -> WHEREVER LOGIC THEN B NOWHERE .)
    JUMP            reduce using rule 44 (IF -> WHEREVER LOGIC THEN B NOWHERE .)
    TRAVEL          reduce using rule 44 (IF -> WHEREVER LOGIC THEN B NOWHERE .)
    TAKE            reduce using rule 44 (IF -> WHEREVER LOGIC THEN B NOWHERE .)
    WHEREVER        reduce using rule 44 (IF -> WHEREVER LOGIC THEN B NOWHERE .)
    WHILST          reduce using rule 44 (IF -> WHEREVER LOGIC THEN B NOWHERE .)
    FOR             reduce using rule 44 (IF -> WHEREVER LOGIC THEN B NOWHERE .)
    ACT             reduce using rule 44 (IF -> WHEREVER LOGIC THEN B NOWHERE .)
    END             reduce using rule 44 (IF -> WHEREVER LOGIC THEN B NOWHERE .)
    LOOP            reduce using rule 44 (IF -> WHEREVER LOGIC THEN B NOWHERE .)
    RETURN          reduce using rule 44 (IF -> WHEREVER LOGIC THEN B NOWHERE .)
    NOWHERE         reduce using rule 44 (IF -> WHEREVER LOGIC THEN B NOWHERE .)
    OTHER           reduce using rule 44 (IF -> WHEREVER LOGIC THEN B NOWHERE .)
    ENDWHILST       reduce using rule 44 (IF -> WHEREVER LOGIC THEN B NOWHERE .)
    INCOMING        reduce using rule 44 (IF -> WHEREVER LOGIC THEN B NOWHERE .)


state 133

    (45) ELSE -> OTHER .

    CLEAR           reduce using rule 45 (ELSE -> OTHER .)
    PRINT           reduce using rule 45 (ELSE -> OTHER .)
    GIVE            reduce using rule 45 (ELSE -> OTHER .)
    ET              reduce using rule 45 (ELSE -> OTHER .)
    JUMP            reduce using rule 45 (ELSE -> OTHER .)
    TRAVEL          reduce using rule 45 (ELSE -> OTHER .)
    TAKE            reduce using rule 45 (ELSE -> OTHER .)
    WHEREVER        reduce using rule 45 (ELSE -> OTHER .)
    WHILST          reduce using rule 45 (ELSE -> OTHER .)
    FOR             reduce using rule 45 (ELSE -> OTHER .)
    ACT             reduce using rule 45 (ELSE -> OTHER .)
    NOWHERE         reduce using rule 45 (ELSE -> OTHER .)


state 134

    (41) LOOPWHILE -> WHILE LOGIC DOSPUNTOS B ENDWHILST .

    CLEAR           reduce using rule 41 (LOOPWHILE -> WHILE LOGIC DOSPUNTOS B ENDWHILST .)
    PRINT           reduce using rule 41 (LOOPWHILE -> WHILE LOGIC DOSPUNTOS B ENDWHILST .)
    GIVE            reduce using rule 41 (LOOPWHILE -> WHILE LOGIC DOSPUNTOS B ENDWHILST .)
    ET              reduce using rule 41 (LOOPWHILE -> WHILE LOGIC DOSPUNTOS B ENDWHILST .)
    JUMP            reduce using rule 41 (LOOPWHILE -> WHILE LOGIC DOSPUNTOS B ENDWHILST .)
    TRAVEL          reduce using rule 41 (LOOPWHILE -> WHILE LOGIC DOSPUNTOS B ENDWHILST .)
    TAKE            reduce using rule 41 (LOOPWHILE -> WHILE LOGIC DOSPUNTOS B ENDWHILST .)
    WHEREVER        reduce using rule 41 (LOOPWHILE -> WHILE LOGIC DOSPUNTOS B ENDWHILST .)
    WHILST          reduce using rule 41 (LOOPWHILE -> WHILE LOGIC DOSPUNTOS B ENDWHILST .)
    FOR             reduce using rule 41 (LOOPWHILE -> WHILE LOGIC DOSPUNTOS B ENDWHILST .)
    ACT             reduce using rule 41 (LOOPWHILE -> WHILE LOGIC DOSPUNTOS B ENDWHILST .)
    END             reduce using rule 41 (LOOPWHILE -> WHILE LOGIC DOSPUNTOS B ENDWHILST .)
    LOOP            reduce using rule 41 (LOOPWHILE -> WHILE LOGIC DOSPUNTOS B ENDWHILST .)
    RETURN          reduce using rule 41 (LOOPWHILE -> WHILE LOGIC DOSPUNTOS B ENDWHILST .)
    NOWHERE         reduce using rule 41 (LOOPWHILE -> WHILE LOGIC DOSPUNTOS B ENDWHILST .)
    OTHER           reduce using rule 41 (LOOPWHILE -> WHILE LOGIC DOSPUNTOS B ENDWHILST .)
    ENDWHILST       reduce using rule 41 (LOOPWHILE -> WHILE LOGIC DOSPUNTOS B ENDWHILST .)
    INCOMING        reduce using rule 41 (LOOPWHILE -> WHILE LOGIC DOSPUNTOS B ENDWHILST .)


state 135

    (35) LOOPFOR -> FORID EXP1 EXP2 DOSPUNTOS B . INCOMING ID

    INCOMING        shift and go to state 147


state 136

    (55) EA -> EA MAS TA .
    (58) TA -> TA . MULT FA
    (59) TA -> TA . DIV FA

    MAS             reduce using rule 55 (EA -> EA MAS TA .)
    MENOS           reduce using rule 55 (EA -> EA MAS TA .)
    TILL            reduce using rule 55 (EA -> EA MAS TA .)
    CLEAR           reduce using rule 55 (EA -> EA MAS TA .)
    PRINT           reduce using rule 55 (EA -> EA MAS TA .)
    GIVE            reduce using rule 55 (EA -> EA MAS TA .)
    ET              reduce using rule 55 (EA -> EA MAS TA .)
    JUMP            reduce using rule 55 (EA -> EA MAS TA .)
    TRAVEL          reduce using rule 55 (EA -> EA MAS TA .)
    TAKE            reduce using rule 55 (EA -> EA MAS TA .)
    WHEREVER        reduce using rule 55 (EA -> EA MAS TA .)
    WHILST          reduce using rule 55 (EA -> EA MAS TA .)
    FOR             reduce using rule 55 (EA -> EA MAS TA .)
    ACT             reduce using rule 55 (EA -> EA MAS TA .)
    END             reduce using rule 55 (EA -> EA MAS TA .)
    LOOP            reduce using rule 55 (EA -> EA MAS TA .)
    RETURN          reduce using rule 55 (EA -> EA MAS TA .)
    NOWHERE         reduce using rule 55 (EA -> EA MAS TA .)
    OTHER           reduce using rule 55 (EA -> EA MAS TA .)
    ENDWHILST       reduce using rule 55 (EA -> EA MAS TA .)
